# Öffentlich indexierbar: Landing-Page (/), /impressum, /changelog und die vier
# Textseiten (Nerd-Analysen 1–3, Systemarchitektur). Die vier sind seit 06.09.2026
# auch OHNE Login erreichbar — vorher rendert der Router Gästen dort die Landing-Page,
# und Google hätte unter vier Adressen denselben Inhalt gesehen.
# Alle App-Routen zeigen Gästen/Crawlern nur dieselbe Landing-Page (login-gated)
# -> vom Crawling ausschließen, sonst meldet Google "Duplikat ohne Canonical".
# Statische Assets (/assets, /media, Bilder, manifest) bleiben crawlbar, damit
# Google die Seite korrekt rendern kann.
User-agent: *
Disallow: /login
Disallow: /reset
Disallow: /home
Disallow: /community
Disallow: /chat
Disallow: /verlauf
Disallow: /sessions
Disallow: /import
Disallow: /alle-sessions
Disallow: /spots
Disallow: /foils
Disallow: /foil-stats
Disallow: /foil-rechner
Disallow: /account
Disallow: /einstellungen
Disallow: /konten
Disallow: /vergleich
Disallow: /admin

# Bilder und Assets bleiben crawlbar, sonst kann Google die Seite nicht rendern.
Allow: /assets/
Allow: /nerd3/

Sitemap: https://pumpfoil.org/sitemap.xml
